cmake 3.30.1
features core
portfile.cmake 1803322aa38fc0f0362d4475033daa65236e707995a826efbe8c0c84c70fde99
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-ef4d34ecbfd73c7321953779d776d3a840134c6b
usage 05d70ee5467eacc1e1538dc7dbabc61b61de80fae9ef7e3592696ae0da254696
vcpkg-cmake 3506e7801d07a9efe62a04d9febc6dd4cc17af00cbe1de064578e24496c68048
vcpkg-cmake-config 760bbb65ecc20a63e2fb0e0fee4b726773d478fbcc533c85ae3852982e4c241e
vcpkg.json 55ed594be82c52f309972209e0b1c7b250f285b1b507789b3ac55431118f77bd
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
